
마이크로컨텍솔(098120)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (369억)
-30 | 시가총액 낮음 (79억)
-20 | PER 정보 없음 (당기순손실)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

교보증권(030610)에 대한 분석을 시작합니다.
+5 | PER 낮음: 4.4 < 동종업계 평균 6.9
+10 | PBR 낮음 (0.3배)
+13 | 시가배당률 높음: 4.6
-20 | [2년 전]영업이익 72.1% 감소: 1855 -> 517
+30 | [1년 전]영업이익 36.0% 증가 (517 -> 703)
-10 | [1년 전]부채율 높음 (730.6%)
-5 | [1년 전]유보율 낮음 (230.5%)
+40 | [올해 예상]영업이익 90.6% 증가 (703 -> 1340)

구영테크(053270)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (516억)
+14 | PER 낮음: 2.7 < 동종업계 평균 6.5
+7 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.66
+20 | [2년 전]영업이익 92.5% 증가 (40 -> 77)
+30 | [1년 전]영업이익 276.6% 증가 (77 -> 290)
-10 | [1년 전]부채율 높음 (197.5%)
-10 | [1년 전]당좌비율 낮음 (39.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(4.22)이 3년 평균(14.32333)보다 낮음

교촌에프앤비(339770)에 대한 분석을 시작합니다.
-27 | PER 높음: 39.3 > 동종업계 평균 10.6
+10 | PER 개선: 39.3 -> 17.7
+10 | 시가배당률 높음: 3
-20 | [2년 전]영업이익 78.5% 감소: 410 -> 88
+30 | [1년 전]영업이익 181.8% 증가 (88 -> 248)
-10 | [1년 전]당좌비율 낮음 (91.0%)
-4 | [올해 예상]영업이익 8.5% 감소: 248 -> 227
+5 | 최근 PER(16.17)이 3년 평균(17.4775)보다 낮음
-10 | [2분기 전]당기순손실 (-88억)

국도화학(007690)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
+11 | 시가배당률 높음: 4.39
-20 | [2년 전]영업이익 52.7% 감소: 2047 -> 969
-30 | [1년 전]영업이익 80.2% 감소: 969 -> 192
-10 | [1년 전]당좌비율 낮음 (60.1%)
+26 | [올해 예상]영업이익 26.0% 증가 (192 -> 242)
-10 | [4분기 전]당기순손실 (-36억)
-10 | [3분기 전]당기순손실 (-10억)
-10 | [1분기 전]당기순손실 (-5억)

온타이드(005320)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (256억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
-10 | [3년 전]당기순손실 (-79억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-85억)
-10 | [1년 전]당좌비율 낮음 (96.6%)
-5 | [1년 전]유보율 낮음 (174.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-46억)
-10 | [3분기 전]당기순손실 (-44억)
-10 | [2분기 전]당기순손실 (-32억)

국보디자인(066620)에 대한 분석을 시작합니다.
+30 | PER 낮음: 3.8
+5 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 2.35
+12 | [2년 전]영업이익 12.1% 증가 (257 -> 288)
+12 | [1년 전]영업이익 12.5% 증가 (288 -> 324)
+5 | [1년 전]유보율 높음 (5532.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(3.87)이 3년 평균(4.64)보다 낮음

국보(001140)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (335억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-177억)
-20 | [2년 전]당기순손실 (-244억)
-30 | [1년 전]당기순손실 (-316억)
-10 | [1년 전]부채율 높음 (211.3%)
-10 | [1년 전]당좌비율 낮음 (25.1%)
-5 | [1년 전]유보율 낮음 (-43.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-212억)
-10 | [3분기 전]당기순손실 (-46억)
-10 | [2분기 전]당기순손실 (-24억)
-10 | [1분기 전]당기순손실 (-36억)

굿센(243870)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (215억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

국영지앤엠(006050)에 대한 분석을 시작합니다.
-18 | 시가총액 낮음 (646억)
-30 | PER 높음: 108.9 > 동종업계 평균 7.2
-10 | [3년 전]당기순손실 (-49억)
+10 | [2년 전]흑자 전환
-28 | [1년 전]영업이익 57.1% 감소: 21 -> 9
-5 | [1년 전]유보율 낮음 (184.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-6억)

국순당(043650)에 대한 분석을 시작합니다.
-14 | 시가총액 낮음 (791억)
-19 | PER 높음: 28.8 > 동종업계 평균 9.9
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 2.37
-20 | [2년 전]당기순손실 (-46억)
+10 | [2년 전]영업이익 7.1% 증가 (85 -> 91)
-30 | [1년 전]당기순손실 (-39억)
-25 | [1년 전]영업이익 50.5% 감소: 91 -> 45
+10 | [1년 전]당좌비율 높음 (783.2%)
+5 | [1년 전]유보율 높음 (2470.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-90억)

국일신동(060480)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (179억)
-20 | PER 정보 없음 (당기순손실)
+7 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 3.11
-20 | [2년 전]영업이익 60.0% 감소: 10 -> 4
-30 | [1년 전]당기순손실 (-12억)
+10 | [1년 전]당좌비율 높음 (1171.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-4억)
-10 | [3분기 전]당기순손실 (-2억)
-10 | [2분기 전]당기순손실 (-2억)
-10 | [1분기 전]당기순손실 (-5억)

국전약품(307750)에 대한 분석을 시작합니다.
-20 | [2년 전]영업이익 42.6% 감소: 61 -> 35
+30 | [1년 전]영업이익 85.7% 증가 (35 -> 65)
-10 | [1년 전]부채율 높음 (131.0%)
-10 | [1년 전]당좌비율 낮음 (56.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-3억)

국일제지(078130)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-6 | PBR 높음 (6.8배)
-10 | [3년 전]당기순손실 (-82억)
-20 | [2년 전]당기순손실 (-185억)
-30 | [1년 전]당기순손실 (-213억)
-5 | [1년 전]유보율 낮음 (44.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-66억)
-10 | [3분기 전]당기순손실 (-25억)
-10 | [2분기 전]당기순손실 (-2억)
-10 | [1분기 전]당기순손실 (-18억)

국제약품(002720)에 대한 분석을 시작합니다.
-10 | [3년 전]당기순손실 (-16억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-84억)
-10 | [1년 전]당좌비율 낮음 (56.7%)
-5 | [1년 전]유보율 낮음 (75.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-4억)

그래디언트(035080)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+9 | PBR 낮음 (0.3배)
-10 | [3년 전]당기순손실 (-46억)
+20 | [2년 전]영업이익 484.0% 증가 (25 -> 146)
-30 | [1년 전]당기순손실 (-60억)
-30 | [1년 전]영업이익 80.1% 감소: 146 -> 29
-10 | [1년 전]부채율 높음 (127.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-51억)
-10 | [2분기 전]당기순손실 (-212억)
-10 | [1분기 전]당기순손실 (-28억)

GKL(114090)에 대한 분석을 시작합니다.
-8 | PER 높음: 23.1 > 동종업계 평균 12.8
+4 | PER 개선: 23.1 -> 16.2
+10 | 시가배당률 높음: 3.23
-10 | [3년 전]당기순손실 (-1133억)
-20 | [2년 전]당기순손실 (-227억)
+10 | [1년 전]흑자 전환
-4 | [올해 예상]영업이익 8.8% 감소: 510 -> 465

GRT(900290)에 대한 분석을 시작합니다.
+30 | PER 낮음: 3.3
+8 | PBR 낮음 (0.4배)
+20 | [2년 전]영업이익 49.9% 증가 (525 -> 787)
+30 | [1년 전]영업이익 86.8% 증가 (787 -> 1470)
+10 | [1년 전]당좌비율 높음 (261.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(2.6)이 3년 평균(2.843333)보다 낮음

그리티(204020)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (578억)
+4 | PER 낮음: 5.7 < 동종업계 평균 8.3
+2 | PBR 낮음 (0.7배)
+10 | 시가배당률 높음: 3.48
-10 | [3년 전]당기순손실 (-71억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 282.8% 증가 (29 -> 111)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(7.24)이 3년 평균(14.885)보다 낮음

그린케미칼(083420)에 대한 분석을 시작합니다.
+1 | PBR 낮음 (0.9배)
+15 | 시가배당률 높음: 5.08
-8 | [2년 전]영업이익 17.3% 감소: 208 -> 172
-30 | [1년 전]영업이익 70.9% 감소: 172 -> 50
-10 | [1년 전]당좌비율 낮음 (61.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-1억)

그린리소스(402490)에 대한 분석을 시작합니다.
-4 | 시가총액 낮음 (984억)
-18 | PER 높음: 30.7 > 동종업계 평균 10.9
+19 | [2년 전]영업이익 19.4% 증가 (31 -> 37)
-5 | [1년 전]영업이익 10.8% 감소: 37 -> 33
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

그린생명과학(114450)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (313억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-31억)
-20 | [2년 전]당기순손실 (-35억)
-30 | [1년 전]당기순손실 (-164억)
-5 | [1년 전]유보율 낮음 (263.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-140억)
-10 | [1분기 전]당기순손실 (-11억)

그린플러스(186230)에 대한 분석을 시작합니다.
-10 | 시가총액 낮음 (895억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-47억)
-20 | [2년 전]당기순손실 (-35억)
-14 | [2년 전]영업이익 29.4% 감소: 51 -> 36
-30 | [1년 전]당기순손실 (-153억)
-10 | [1년 전]부채율 높음 (110.9%)
-10 | [1년 전]당좌비율 낮음 (55.0%)
-13 | [올해 예상]영업이익 27.8% 감소: 36 -> 26
-10 | [4분기 전]당기순손실 (-118억)
-10 | [2분기 전]당기순손실 (-15억)
-10 | [1분기 전]당기순손실 (-17억)

극동유화(014530)에 대한 분석을 시작합니다.
+3 | PBR 낮음 (0.6배)
+19 | 시가배당률 높음: 5.83
+20 | [2년 전]영업이익 49.3% 증가 (205 -> 306)
-4 | [1년 전]영업이익 9.2% 감소: 306 -> 278
-10 | [1년 전]부채율 높음 (101.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

GST(083450)에 대한 분석을 시작합니다.
+7 | PER 낮음: 6.1 < 동종업계 평균 10.9
+20 | [2년 전]영업이익 22.6% 증가 (464 -> 569)
-12 | [1년 전]영업이익 25.3% 감소: 569 -> 425
+10 | [1년 전]당좌비율 높음 (346.8%)
+5 | [1년 전]유보율 높음 (4787.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

글로벌에스엠(900070)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (212억)
-24 | PER 높음: 21.9 > 동종업계 평균 6.5
+10 | PBR 낮음 (0.2배)
-3 | [2년 전]영업이익 6.8% 감소: 88 -> 82
-28 | [1년 전]영업이익 56.1% 감소: 82 -> 36
+10 | [1년 전]당좌비율 높음 (356.0%)
-5 | [1년 전]유보율 낮음 (217.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+11 | 최근 PER(13.7)이 3년 평균(21.81333)보다 낮음
-10 | [4분기 전]당기순손실 (-6억)
-10 | [3분기 전]당기순손실 (-3억)

글로벌텍스프리(204620)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-252억)
-20 | [2년 전]당기순손실 (-143억)
-30 | [1년 전]당기순손실 (-80억)
+10 | [1년 전]흑자 전환
-5 | [1년 전]유보율 낮음 (252.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-149억)
-10 | [3분기 전]당기순손실 (-9억)

글로본(019660)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (217억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-132억)
-20 | [2년 전]당기순손실 (-64억)
-30 | [1년 전]당기순손실 (-45억)
+10 | [1년 전]당좌비율 높음 (290.0%)
-5 | [1년 전]유보율 낮음 (-35.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-18억)
-10 | [3분기 전]당기순손실 (-1억)
-10 | [2분기 전]당기순손실 (-1억)

금강공업우(014285)에 대한 분석을 시작합니다.
-31 | 시가총액 낮음 (37억)
-9 | PER 높음: 13.9 > 동종업계 평균 7.2
+6 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.09
+20 | [2년 전]영업이익 32.8% 증가 (259 -> 344)
+30 | [1년 전]영업이익 93.6% 증가 (344 -> 666)
-10 | [1년 전]부채율 높음 (136.8%)
-10 | [1년 전]당좌비율 낮음 (48.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(4.43)이 3년 평균(5.11)보다 낮음

금강공업(014280)에 대한 분석을 시작합니다.
-2 | PER 높음: 9.1 > 동종업계 평균 7.2
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 2.94
+20 | [2년 전]영업이익 32.8% 증가 (259 -> 344)
+30 | [1년 전]영업이익 93.6% 증가 (344 -> 666)
-10 | [1년 전]부채율 높음 (136.8%)
-10 | [1년 전]당좌비율 낮음 (48.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(4.43)이 3년 평균(5.11)보다 낮음

금강철강(053260)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (728억)
-18 | PER 높음: 37.4 > 동종업계 평균 13.2
+5 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 3.34
-20 | [2년 전]영업이익 46.2% 감소: 91 -> 49
+10 | [1년 전]영업이익 8.2% 증가 (49 -> 53)
+10 | [1년 전]당좌비율 높음 (415.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-16억)
-10 | [1분기 전]당기순손실 (-6억)

금비(008870)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (567억)
-20 | PER 정보 없음 (당기순손실)
+3 | PBR 낮음 (0.6배)
+10 | 시가배당률 높음: 2.29
-20 | [2년 전]당기순손실 (-205억)
-30 | [1년 전]당기순손실 (-85억)
-20 | [1년 전]영업이익 40.4% 감소: 99 -> 59
-10 | [1년 전]부채율 높음 (141.3%)
-10 | [1년 전]당좌비율 낮음 (72.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-96억)
-10 | [3분기 전]당기순손실 (-8억)

금양그린파워(282720)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | 시가배당률 높음: 3.01
-4 | [2년 전]영업이익 9.3% 감소: 118 -> 107
-21 | [1년 전]영업이익 43.0% 감소: 107 -> 61
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-56억)
-10 | [1분기 전]당기순손실 (-95억)

금양(001570)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 3529억
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (15.0배)
-20 | [2년 전]당기순손실 (-333억)
-18 | [2년 전]영업이익 37.3% 감소: 126 -> 79
-30 | [1년 전]당기순손실 (-604억)
-10 | [1년 전]부채율 높음 (185.3%)
-10 | [1년 전]당좌비율 낮음 (24.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-364억)
-10 | [3분기 전]당기순손실 (-199억)
-10 | [2분기 전]당기순손실 (-351억)
-10 | [1분기 전]당기순손실 (-1059억)

금호건설우(002995)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (41억)
-20 | PER 정보 없음 (당기순손실)
+10 | 미래 PER 낮음: 
-20 | [2년 전]영업이익 49.9% 감소: 1116 -> 559
-30 | [1년 전]영업이익 61.0% 감소: 559 -> 218
-10 | [1년 전]부채율 높음 (260.2%)
-10 | [1년 전]당좌비율 낮음 (98.4%)
-5 | [1년 전]유보율 낮음 (193.4%)
-40 | [올해 예상]당기순손실 (-2286억)
-10 | [4분기 전]당기순손실 (-68억)
-10 | [3분기 전]당기순손실 (-19억)
-10 | [2분기 전]당기순손실 (-382억)
-10 | [1분기 전]당기순손실 (-1898억)

금호석유우(011785)에 대한 분석을 시작합니다.
+28 | PER 낮음: 4.2
-1 | PER 악화: 4.2 -> 4.5
+10 | PBR 낮음 (0.2배)
+18 | 시가배당률 높음: 5.71
-20 | [2년 전]영업이익 52.3% 감소: 24068 -> 11473
-30 | [1년 전]영업이익 68.7% 감소: 11473 -> 3590
+5 | [1년 전]유보율 높음 (3460.7%)
-4 | [올해 예상]영업이익 9.1% 감소: 3590 -> 3262

금호건설(002990)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | 미래 PER 낮음: 
+5 | PBR 낮음 (0.5배)
-20 | [2년 전]영업이익 49.9% 감소: 1116 -> 559
-30 | [1년 전]영업이익 61.0% 감소: 559 -> 218
-10 | [1년 전]부채율 높음 (260.2%)
-10 | [1년 전]당좌비율 낮음 (98.4%)
-5 | [1년 전]유보율 낮음 (193.4%)
-40 | [올해 예상]당기순손실 (-2286억)
-10 | [4분기 전]당기순손실 (-68억)
-10 | [3분기 전]당기순손실 (-19억)
-10 | [2분기 전]당기순손실 (-382억)
-10 | [1분기 전]당기순손실 (-1898억)

금호석유(011780)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 6651억
+10 | PER 낮음: 8.0
-1 | PER 악화: 8.0 -> 8.5
+6 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.97
-20 | [2년 전]영업이익 52.3% 감소: 24068 -> 11473
-30 | [1년 전]영업이익 68.7% 감소: 11473 -> 3590
+5 | [1년 전]유보율 높음 (3460.7%)
-4 | [올해 예상]영업이익 9.1% 감소: 3590 -> 3262

금호에이치티(214330)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+8 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-178억)
-20 | [2년 전]당기순손실 (-226억)
+20 | [2년 전]영업이익 43.1% 증가 (65 -> 93)
-30 | [1년 전]당기순손실 (-202억)
+16 | [1년 전]영업이익 16.1% 증가 (93 -> 108)
-5 | [1년 전]유보율 낮음 (219.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-184억)
-10 | [2분기 전]당기순손실 (-133억)

금호전기(001210)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (356억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-99억)
-20 | [2년 전]당기순손실 (-179억)
-30 | [1년 전]당기순손실 (-183억)
-10 | [1년 전]부채율 높음 (640.1%)
-10 | [1년 전]당좌비율 낮음 (50.1%)
-5 | [1년 전]유보율 낮음 (281.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-122억)
-10 | [3분기 전]당기순손실 (-21억)
-10 | [2분기 전]당기순손실 (-13억)
-10 | [1분기 전]당기순손실 (-17억)

금화피에스시(036190)에 대한 분석을 시작합니다.
+30 | PER 낮음: 3.4
+7 | PBR 낮음 (0.4배)
+16 | 시가배당률 높음: 5.26
+10 | [2년 전]영업이익 9.0% 증가 (256 -> 279)
+30 | [1년 전]영업이익 55.9% 증가 (279 -> 435)
+10 | [1년 전]당좌비율 높음 (227.4%)
+5 | [1년 전]유보율 높음 (10985.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(4.12)이 3년 평균(4.533333)보다 낮음

금호타이어(073240)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 3516억
+6 | PER 낮음: 4.0 < 동종업계 평균 6.5
+1 | PER 개선: 4.0 -> 3.9
+1 | PBR 낮음 (0.9배)
-10 | [3년 전]당기순손실 (-719억)
-20 | [2년 전]당기순손실 (-775억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 1679.2% 증가 (231 -> 4110)
-10 | [1년 전]부채율 높음 (245.3%)
-10 | [1년 전]당좌비율 낮음 (67.9%)
-5 | [1년 전]유보율 낮음 (-17.5%)
+40 | [올해 예상]영업이익 46.3% 증가 (4110 -> 6011)
+6 | 최근 PER(3.66)이 3년 평균(4.905)보다 낮음

기가레인(049080)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (431억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.9배)
-20 | [2년 전]당기순손실 (-83억)
-30 | [1년 전]당기순손실 (-112억)
-5 | [1년 전]유보율 낮음 (-2.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-64억)
-10 | [3분기 전]당기순손실 (-14억)
-10 | [1분기 전]당기순손실 (-28억)

길교이앤씨(456700)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (169억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

기가비스(420770)에 대한 분석을 시작합니다.
-18 | PER 높음: 31.4 > 동종업계 평균 10.9
+10 | 시가배당률 높음: 3.64
+20 | [2년 전]영업이익 112.6% 증가 (159 -> 338)
+10 | [1년 전]영업이익 3.6% 증가 (338 -> 350)
+10 | [1년 전]당좌비율 높음 (968.9%)
+5 | [1년 전]유보율 높음 (8286.7%)
-40 | [올해 예상]영업이익 97.7% 감소: 350 -> 8

기산텔레콤(035460)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (247억)
-20 | PER 정보 없음 (당기순손실)
+2 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-7억)
+10 | [2년 전]흑자 전환
-2 | [1년 전]영업이익 4.3% 감소: 46 -> 44
-10 | [1년 전]부채율 높음 (101.2%)
-5 | [1년 전]유보율 낮음 (485.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-7억)
-10 | [2분기 전]당기순손실 (-17억)
-10 | [1분기 전]당기순손실 (-18억)

기신정기(092440)에 대한 분석을 시작합니다.
-18 | 시가총액 낮음 (673억)
-2 | PER 높음: 33.4 > 동종업계 평균 25.8
+10 | PBR 낮음 (0.3배)
+16 | 시가배당률 높음: 5.21
-16 | [2년 전]영업이익 33.3% 감소: 96 -> 64
-30 | [1년 전]영업이익 60.9% 감소: 64 -> 25
+10 | [1년 전]당좌비율 높음 (614.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-13억)

기아(000270)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 38조 970억
-1 | PER 높음: 4.0 > 동종업계 평균 3.7
+1 | PER 개선: 4.0 -> 3.7
+1 | PBR 낮음 (0.7배)
+19 | 시가배당률 높음: 5.85
+20 | [2년 전]영업이익 42.8% 증가 (50657 -> 72331)
+30 | [1년 전]영업이익 60.5% 증가 (72331 -> 116079)
-10 | [1년 전]당좌비율 낮음 (86.9%)
+5 | [1년 전]유보율 높음 (2104.8%)
+12 | [올해 예상]영업이익 12.4% 증가 (116079 -> 130432)
+5 | 최근 PER(3.54)이 3년 평균(4.0075)보다 낮음

까스텔바작(308100)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (216억)
-20 | PER 정보 없음 (당기순손실)
+8 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-67억)
-20 | [2년 전]당기순손실 (-93억)
-30 | [1년 전]당기순손실 (-45억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-46억)
-10 | [2분기 전]당기순손실 (-1억)
-10 | [1분기 전]당기순손실 (-12억)

까뮤이앤씨(013700)에 대한 분석을 시작합니다.
-14 | 시가총액 낮음 (792억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-30억)
-20 | [2년 전]당기순손실 (-159억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (192.7%)
-10 | [1년 전]당좌비율 낮음 (63.0%)
-5 | [1년 전]유보율 낮음 (219.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-6억)
-10 | [3분기 전]당기순손실 (-38억)
-10 | [2분기 전]당기순손실 (-2억)
-10 | [1분기 전]당기순손실 (-14억)

깨끗한나라우(004545)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (41억)
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]당기순손실 (-29억)
-20 | [2년 전]영업이익 70.8% 감소: 130 -> 38
-30 | [1년 전]당기순손실 (-308억)
-10 | [1년 전]부채율 높음 (203.2%)
-10 | [1년 전]당좌비율 낮음 (39.4%)
-5 | [1년 전]유보율 낮음 (316.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-66억)
-10 | [3분기 전]당기순손실 (-31억)
-10 | [2분기 전]당기순손실 (-28억)
-10 | [1분기 전]당기순손실 (-135억)

깨끗한나라(004540)에 대한 분석을 시작합니다.
-12 | 시가총액 낮음 (840억)
-20 | PER 정보 없음 (당기순손실)
+6 | PBR 낮음 (0.4배)
-20 | [2년 전]당기순손실 (-29억)
-20 | [2년 전]영업이익 70.8% 감소: 130 -> 38
-30 | [1년 전]당기순손실 (-308억)
-10 | [1년 전]부채율 높음 (203.2%)
-10 | [1년 전]당좌비율 낮음 (39.4%)
-5 | [1년 전]유보율 낮음 (316.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-66억)
-10 | [3분기 전]당기순손실 (-31억)
-10 | [2분기 전]당기순손실 (-28억)
-10 | [1분기 전]당기순손실 (-135억)

꿈비(407400)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-1 | PBR 높음 (3.1배)
-20 | [2년 전]영업이익 52.2% 감소: 23 -> 11
-30 | [1년 전]당기순손실 (-23억)
+10 | [1년 전]당좌비율 높음 (275.0%)
+5 | [1년 전]유보율 높음 (2691.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-2억)
-10 | [3분기 전]당기순손실 (-2억)
-10 | [2분기 전]당기순손실 (-17억)
-10 | [1분기 전]당기순손실 (-6억)

나노(187790)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (316억)
